####################### Start of result section #######################
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	16
DDA_solver_time_per_Ninc	4

************************ End of result section ***********************
MAC_mie	5.11531

####################### Start of result section #######################
wl0_index	0
target_index	6

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.107672
std_Csca	0.00192487
mean_MAC	5.83778
std_MAC	0.234142
mean_SSA	0.391259
std_SSA	0.00574144

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	39
DDA_solver_time_per_Ninc	9.75

************************ End of result section ***********************
MAC_mie	3.89532

####################### Start of result section #######################
wl0_index	0
target_index	7

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.205962
std_Csca	0.00735537
mean_MAC	5.02876
std_MAC	0.223612
mean_SSA	0.415122
std_SSA	0.00699976

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	136
DDA_solver_time_per_Ninc	34

************************ End of result section ***********************
MAC_mie	2.90715

####################### Start of result section #######################
wl0_index	0
target_index	8

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.292628
std_Csca	0.0454957
mean_MAC	3.32931
std_MAC	0.499831
mean_SSA	0.434708
std_SSA	0.00761026

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	217
DDA_solver_time_per_Ninc	54.25

************************ End of result section ***********************
MAC_mie	2.18178

####################### Start of result section #######################
wl0_index	0
target_index	9

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.609078
std_Csca	0.0455621
mean_MAC	3.15483
std_MAC	0.293435
mean_SSA	0.458406
std_SSA	0.00459808

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	586
DDA_solver_time_per_Ninc	146.5

************************ End of result section ***********************
MAC_mie	1.6345

####################### Start of result section #######################
wl0_index	0
target_index	10

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	1.08751
std_Csca	0.0263743
mean_MAC	2.82258
std_MAC	0.0416532
mean_SSA	0.456496
std_SSA	0.00285585

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	2174
DDA_solver_time_per_Ninc	543.5

************************ End of result section ***********************
MAC_mie	1.22792

####################### Start of result section #######################
wl0_index	0
target_index	11

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(2.895,2.576)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	1.73719
std_Csca	0.0988569
mean_MAC	2.10902
std_MAC	0.133378
mean_SSA	0.475297
std_SSA	0.00478404

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	4965
DDA_solver_time_per_Ninc	1241.25

************************ End of result section ***********************
MAC_mie	0.931755

####################### Start of result section #######################
wl0_index	0
target_index	12

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.00361523
std_Csca	0.000720087
mean_MAC	20.0147
std_MAC	1.58047
mean_SSA	0.270619
std_SSA	0.0297717

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	12.2542

####################### Start of result section #######################
wl0_index	0
target_index	13

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.00910033
std_Csca	0.000534182
mean_MAC	19.7504
std_MAC	3.01064
mean_SSA	0.340323
std_SSA	0.0471751

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	12.0648

####################### Start of result section #######################
wl0_index	0
target_index	14

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.0398719
std_Csca	0.00233649
mean_MAC	20.8455
std_MAC	1.26955
mean_SSA	0.513847
std_SSA	0.0292549

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	10.5313

####################### Start of result section #######################
wl0_index	0
target_index	15

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0536912
std_Csca	0.00501608
mean_MAC	18.3622
std_MAC	0.577564
mean_SSA	0.43823
std_SSA	0.0306279

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	8.37468

####################### Start of result section #######################
wl0_index	0
target_index	16

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.113152
std_Csca	0.0204871
mean_MAC	17.84
std_MAC	1.22023
mean_SSA	0.460584
std_SSA	0.0640013

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	8
DDA_solver_time_per_Ninc	2

************************ End of result section ***********************
MAC_mie	6.74238

####################### Start of result section #######################
wl0_index	0
target_index	17

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.167492
std_Csca	0.0191377
mean_MAC	14.9656
std_MAC	0.335088
mean_SSA	0.427899
std_SSA	0.0244826

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	27
DDA_solver_time_per_Ninc	6.75

************************ End of result section ***********************
MAC_mie	5.11531

####################### Start of result section #######################
wl0_index	0
target_index	18

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.289426
std_Csca	0.0323988
mean_MAC	12.0586
std_MAC	0.125037
mean_SSA	0.45423
std_SSA	0.0259207

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	67
DDA_solver_time_per_Ninc	16.75

************************ End of result section ***********************
MAC_mie	3.89532

####################### Start of result section #######################
wl0_index	0
target_index	19

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.342524
std_Csca	0.019197
mean_MAC	8.39234
std_MAC	0.250173
mean_SSA	0.413988
std_SSA	0.00664572

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	173
DDA_solver_time_per_Ninc	43.25

************************ End of result section ***********************
MAC_mie	2.90715

####################### Start of result section #######################
wl0_index	0
target_index	20

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.0634685
mass_core	1.14243e-13
density_core	1.8
ve_radius_core	0.247451
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.18316
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	0.367376
std_Csca	0.0447984
mean_MAC	6.09278
std_MAC	0.416478
mean_SSA	0.344759
std_SSA	0.0153823

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	377
DDA_solver_time_per_Ninc	94.25

************************ End of result section ***********************
MAC_mie	2.18178

####################### Start of result section #######################
wl0_index	0
target_index	21

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.12687
mass_core	2.28366e-13
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.733917
std_Csca	0.0531578
mean_MAC	5.52751
std_MAC	0.383323
mean_SSA	0.367618
std_SSA	0.00760357

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	964
DDA_solver_time_per_Ninc	241

************************ End of result section ***********************
MAC_mie	1.6345

####################### Start of result section #######################
wl0_index	0
target_index	22

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	1.2023
std_Csca	0.0207845
mean_MAC	4.74521
std_MAC	0.10675
mean_SSA	0.35586
std_SSA	0.00169116

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4179
DDA_solver_time_per_Ninc	1044.75

************************ End of result section ***********************
MAC_mie	1.22792

####################### Start of result section #######################
wl0_index	0
target_index	23

----------------- Incident wave properties -------------------
wl0	0.3
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(2.895,2.576)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.81101
std_Csca	0.13297
mean_MAC	3.40251
std_MAC	0.230438
mean_SSA	0.369088
std_SSA	0.00231878

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	9278
DDA_solver_time_per_Ninc	2319.5

************************ End of result section ***********************
MAC_mie	0.931755

####################### Start of result section #######################
wl0_index	1
target_index	0

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	0.00081736
std_Csca	6.14521e-05
mean_MAC	11.748
std_MAC	0.408776
mean_SSA	0.12589
std_SSA	0.0052283

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	8.34149

####################### Start of result section #######################
wl0_index	1
target_index	1

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	0.00144677
std_Csca	0.000173745
mean_MAC	7.6697
std_MAC	0.448897
mean_SSA	0.172318
std_SSA	0.0162453

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	8.90129

####################### Start of result section #######################
wl0_index	1
target_index	2

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	0.00338401
std_Csca	0.000734521
mean_MAC	7.67159
std_MAC	0.489438
mean_SSA	0.195979
std_SSA	0.0410932

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	9.11087

####################### Start of result section #######################
wl0_index	1
target_index	3

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	0.00719252
std_Csca	0.000875659
mean_MAC	6.953
std_MAC	0.268427
mean_SSA	0.216593
std_SSA	0.0243024

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	8.23688

####################### Start of result section #######################
wl0_index	1
target_index	4

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.0202043
std_Csca	0.00222596
mean_MAC	7.06452
std_MAC	0.114502
mean_SSA	0.279282
std_SSA	0.019013

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	5
DDA_solver_time_per_Ninc	1.25

************************ End of result section ***********************
MAC_mie	6.64428

####################### Start of result section #######################
wl0_index	1
target_index	5

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.04706
std_Csca	0.0014233
mean_MAC	6.05176
std_MAC	0.258557
mean_SSA	0.343161
std_SSA	0.0163525

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	19
DDA_solver_time_per_Ninc	4.75

************************ End of result section ***********************
MAC_mie	5.39234

####################### Start of result section #######################
wl0_index	1
target_index	6

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(3.058,2.594)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.0810915
std_Csca	0.00313216
mean_MAC	5.17358
std_MAC	0.0766737
mean_SSA	0.353079
std_SSA	0.0104972

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
