####################### Start of result section #######################
------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	85
DDA_solver_time_per_Ninc	21.25

************************ End of result section ***********************
MAC_mie	0.569661

####################### Start of result section #######################
wl0_index	1
target_index	7

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.152,3.904)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	1.21345
std_Csca	0.0564424
mean_MAC	0.941114
std_MAC	0.028223
mean_SSA	0.492812
std_SSA	0.0142346

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	195
DDA_solver_time_per_Ninc	48.75

************************ End of result section ***********************
MAC_mie	0.425205

####################### Start of result section #######################
wl0_index	1
target_index	8

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.152,3.904)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	1.45749
std_Csca	0.273694
mean_MAC	0.573752
std_MAC	0.112286
mean_SSA	0.492149
std_SSA	0.00816672

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	406
DDA_solver_time_per_Ninc	101.5

************************ End of result section ***********************
MAC_mie	0.320967

####################### Start of result section #######################
wl0_index	1
target_index	9

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.152,3.904)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	2.89149
std_Csca	0.22028
mean_MAC	0.554767
std_MAC	0.0527127
mean_SSA	0.498622
std_SSA	0.00479726

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1103
DDA_solver_time_per_Ninc	275.75

************************ End of result section ***********************
MAC_mie	0.242594

####################### Start of result section #######################
wl0_index	1
target_index	10

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.152,3.904)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	5.09864
std_Csca	0.11723
mean_MAC	0.497366
std_MAC	0.00753229
mean_SSA	0.493052
std_SSA	0.00517612

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	4168
DDA_solver_time_per_Ninc	1042

************************ End of result section ***********************
MAC_mie	0.183939

####################### Start of result section #######################
wl0_index	1
target_index	11

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.152,3.904)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	7.93748
std_Csca	0.423766
mean_MAC	0.370276
std_MAC	0.0252287
mean_SSA	0.506508
std_SSA	0.00356176

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	9686
DDA_solver_time_per_Ninc	2421.5

************************ End of result section ***********************
MAC_mie	0.140837

####################### Start of result section #######################
wl0_index	1
target_index	12

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.0509075
std_Csca	0.00640349
mean_MAC	4.27622
std_MAC	0.411164
mean_SSA	0.516984
std_SSA	0.0553909

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	3.06204

####################### Start of result section #######################
wl0_index	1
target_index	13

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.102057
std_Csca	0.00729559
mean_MAC	3.45871
std_MAC	0.168282
mean_SSA	0.586223
std_SSA	0.0264278

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	2.41127

####################### Start of result section #######################
wl0_index	1
target_index	14

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.24508
std_Csca	0.0259584
mean_MAC	3.89543
std_MAC	0.0455172
mean_SSA	0.6009
std_SSA	0.025536

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.90657

####################### Start of result section #######################
wl0_index	1
target_index	15

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.287646
std_Csca	0.0376841
mean_MAC	3.17665
std_MAC	0.059607
mean_SSA	0.51138
std_SSA	0.0371769

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	4
DDA_solver_time_per_Ninc	1

************************ End of result section ***********************
MAC_mie	1.38276

####################### Start of result section #######################
wl0_index	1
target_index	16

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.583323
std_Csca	0.112725
mean_MAC	2.78903
std_MAC	0.104719
mean_SSA	0.549062
std_SSA	0.0508603

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	18
DDA_solver_time_per_Ninc	4.5

************************ End of result section ***********************
MAC_mie	1.02257

####################### Start of result section #######################
wl0_index	1
target_index	17

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.850788
std_Csca	0.168924
mean_MAC	2.24896
std_MAC	0.0321131
mean_SSA	0.52081
std_SSA	0.049839

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	57
DDA_solver_time_per_Ninc	14.25

************************ End of result section ***********************
MAC_mie	0.753481

####################### Start of result section #######################
wl0_index	1
target_index	18

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	1.26029
std_Csca	0.128779
mean_MAC	1.84369
std_MAC	0.0271299
mean_SSA	0.507878
std_SSA	0.0280403

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	122
DDA_solver_time_per_Ninc	30.5

************************ End of result section ***********************
MAC_mie	0.569661

####################### Start of result section #######################
wl0_index	1
target_index	19

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	1.6419
std_Csca	0.073173
mean_MAC	1.3014
std_MAC	0.0362117
mean_SSA	0.487386
std_SSA	0.0103425

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	339
DDA_solver_time_per_Ninc	84.75

************************ End of result section ***********************
MAC_mie	0.425205

####################### Start of result section #######################
wl0_index	1
target_index	20

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	0.507748
mass_core	2.62506e-12
density_core	5.17
ve_radius_core	0.494903
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.46528
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	1.95676
std_Csca	0.186796
mean_MAC	0.913311
std_MAC	0.0874169
mean_SSA	0.449422
std_SSA	0.00772849

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	781
DDA_solver_time_per_Ninc	195.25

************************ End of result section ***********************
MAC_mie	0.320967

####################### Start of result section #######################
wl0_index	1
target_index	21

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	3.69062
std_Csca	0.350577
mean_MAC	0.841632
std_MAC	0.045629
mean_SSA	0.454656
std_SSA	0.0115697

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	2354
DDA_solver_time_per_Ninc	588.5

************************ End of result section ***********************
MAC_mie	0.242594

####################### Start of result section #######################
wl0_index	1
target_index	22

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	5.9447
std_Csca	0.121597
mean_MAC	0.718399
std_MAC	0.0158936
mean_SSA	0.439835
std_SSA	0.00104996

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	8881
DDA_solver_time_per_Ninc	2220.25

************************ End of result section ***********************
MAC_mie	0.183939

####################### Start of result section #######################
wl0_index	1
target_index	23

----------------- Incident wave properties -------------------
wl0	0.4
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.152,3.904)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	8.76953
std_Csca	0.451073
mean_MAC	0.524895
std_MAC	0.0415223
mean_SSA	0.444607
std_SSA	0.00750505

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	22002
DDA_solver_time_per_Ninc	5500.5

************************ End of result section ***********************
MAC_mie	0.140837

